full_text,labels
namanya musibah gitu,1
gak blh gitu ya,1
gatau juga si tp sedih,1
Udah takdir Allah kak,1
serem juga sihh,1
hah seriusan ngeri banget,1
aku pun gabis menilai sih,1
Gaboleh gitu juga sih,1
Sedikit sedikit di katakan azab....ampun deh,0
halah,0
nyimak dulu aja deh kak,1
bagi orang religius itu azab bagi orang yang skeptis ya kesalahan teknis listrik/human error.,0
bisa jadi iya,1
Semuanya aja kena azab,0
ya udah takdir aja loh,1
Ini g settingan kan ?,0
hah no komen deh,1
jangan kaya gtu ya,1
Ga semua hal itu harus dikaitkan dengan azab,1
musibah ini nder ada yang gak salah juga kena jadi korban itu,0
Wah kayanya sih,1
emang gimana ya mungkin azab ga sih,1
Glodok hebat ajap,1
Hwm ga tau jg kak,1
Sama halnya sama banjir itu azab karena manusia serakah dan tidak peduli lingkungan,0
udah takdir aja ga si,1
Tragis juga ya kejadiannyaa,1
Klo ini namanya bisik bisik,0
nah ini bukannya malah jadi kek radio kurang energi,1
jancccuuuuuuu ï¸,0
Kalo yg pinter kalimat diatur itu well spoken.... Kalo soft spoken ya gentle pelan ngomongnya.... Bukan cuman suara tp intonation dll.. Contoh kayak nikita willy itu soft spoken tapi kalo kayak karakter nya merriam belina yg sering lewat triak2,0
aneh banget orang bener kok nadanya direndahin. https://t.co/O8LHNJujR7,0
IYA LOH ANJIR,0
kalo orang sunda: mangga ieu dihakan gorenganna koplok hatur nuhun anying,0
nah soft spoken tuh ga kasar,1
Ngomong kasar tapi nada nya rendah wkwkw,1
Kalimatnya d atur mah itu POLITISI Yg ngatur gmna cara menipu dengan kata2 yg enak d denger dan d cerna tp busuk,0
Kalau punya google mending searching dulu daripada menyebarkan informasi hoax https://t.co/QD5Ce9HbYE,1
Yang penting mah kedengeran kan,1
pake suara rendah bukan volumenya dikecilin,1
banyak yang salah sangka ya,1
iya woi bener jan salah,1
Wkwk ngakak banget dah yang salah paham,1
NAH INI gelay klo dgr cowo suaranya di imutin biar jd soft,1
Hati-hati yang sama kayak gitu biasanya manipulatif,1
Tolong dipahami lagi ya soal ini,1
Banyak yang salah paham deh,1
wkwkkw ngakak iya juga ya,1
Banyak yang salah paham kayaknya,1
ahahhaa malah jadi gak denger,1
slaah ngartiin yaa,1
Keduanya tapi perlu,1
Salah kira terus pasti ya,1
Ini harus paham,1
yang penting kedengeran,1
Haha siapa yg begitu tu,1
wkwk iyaa lagi ah,1
Iya jir ga semua soft spoken suara nya jadi kecil,1
nah bukan dikecilin aja yaa,1
Malah nggak kedengeran jadinya,1
Kalimatnya diatur sebaik mungkin,1
itu mah tipes jir wkwk,1
banyak yang salah kaprah selama ini,1
bener banget emang kalimatnya yg harusnya diatur bukan nadanya yg dikecilin wkwk,1
iya tuh bener wkwk,1
Nah kata2nya itu pake bahasa yang bagus,1
WHAHAHA SIAPAAA YANG GITUU,1
INIIII,0
Suami gw paket komplit. Ngomong diatur iya suaranya lembut juga iya. Asli tanpa dibuat2.,0
betul,0
FYI pita suara orang ada beda2. Ada yang kalo sekedar ngobrol harus effort naikin suaranya jadi kaya harus teriak dulu ada yang suara normalnya udah keras/toa jadi kesannya ga santai atau mesti dipelanin biar calm . That's why soft spoken = havi,0
NGAKAK,0
gak ngoros aku celometan tokk,0
kebiasaan maen bahasa bukan sastra,0
Udahnya kita rada budeg kecil pula itu suara,0
tp menurut chatgpt kek gini by https://t.co/MVgknUlQTX,0
nah ini. lucu bgt org ngegas tbtb ngomong pelan dibilang soft spoken tp yg keluar kata2 nya ttp nyakitin,0
Dua duanya harusnya meg,0
Nadanya dikecilin mah laper bangg,0
Satu hari satu cenblu farming engagement dengan opini tolol,0
Ga banyak yang mudeng,0
nadanya dikecilin mah tipes,0
iya anjir kek ngomong sama org tipes jadinya,0
Makanya kemaren ada yg bilang kalo mau dapet cowo soft spoken pastiin gak budeg . Kek HAH??! Soft spoken itu lebih ke konteks omongannya pls.,0
iyawoe gw selalu dibilang soft spoken padahal cuma suara gw aja yg kecil cukkk padahal kalo ngomong juga tanpa filter,0
Itu well spoken bukan sih?,0
iyaa kocak yg ga ngerti ngomong lembut dikit aja dikira soft spoken..,0
tutorial soft speaker nya,0
itu mah headset 10 rebuan alias volume kecil,0
IYEEEEER BENER BUKAN YG MENYE MENYE JG..................,0
WKWKWKKWK jdi ngebayangin ngomongnya kasar tp namanya kecil,0
Kalo tiap mau ngomong berarti harus di parafrase yaa?,0
komedi apa ini?,0
Harus SPOK,0
Kalo kalimat diatur teh lebih ke wise gak sih,0
wkakak maAf,0
@kkuromieyy duta soft spoken,0
siapa,0
Nah! Betul bukan kaya lagi kurang darah,0
tapi biasanya orang yang soft spoken itu nadanya pelan.,0
Kalo ngomong ny blibet tp nadanya kecil bukn sopspoken kh?,0
Kalau dikecilin bukan soft spoken itu lowbatt,0
Nah! Soft spoken bukan asmr,0
haha iya banget ngomong isinya sumpah serapah tapi pake suara kecil ya sama aja boong ttp badword itu,0
aga beda sih emang https://t.co/0pdhgMiGmz,0
jadi kaya ï¸ANJG LUï¸ï¸,0
jd jibar itu bukan soft spoken,0
@indhexxi WKWKWK,0
@splingky,0
WAKAKAKAKKAKA,0
@sanggiia baca dah,0
bukan ngomong matane dengan volume kecil mb @sebutsajathals @phytaaaaa,0
NGAKAK BGT,0
Gw orang Sulawesi mix Ambon punya sepupu orang Ambon besar di Papua. Gw bilang ke dia kaks coba ko coba soft spoken ko kan guru. Coba lembut sedikit dia bilang oke besoknya dia bicara tapi suara dikecilin. Seharian gw ngerasa gw lagi di ancam se,0
Iya kalo nadanya dikecilin = gosip,0
iya woii,0
Nah benar harus dipahami ini,1
atur sebaik mungkin,1
iya bener banget gue kan budeg,1
ya banget sih kak,1
kirian kecill bgt,1
ada yg ngertiin gitu kah,1
Oh jadi begitu ya,1
Ekwkek bener anjir org salah kaprah mlu,1
wkwkwk iya anjing knp pd ngecilin suara ya,1
wkwkwk bener banget ini,1
Banyak yang salah kira ya,1
Iya g tau ya mereka,1
wkwkkwwk malah haharewosan,1
paham ga sii pada,1
WKWKWK NAH INI LOH BKN PERKARA NADA SUARA,1
betul banget nih jangan salah paham,1
nah iyaa bener banget,1
Iya kalimatnya di atur yaa,1
Kalimatnya dipilih yang terbaik,1
Nah itu bener banget wkwkw,1
Nada dikecilin tp isi omongannya caci maki merendahkan dll bukan soft spoken atuh,1
Kalau udh muak sma kelakuan manusia yg dasarnya selalu ngatur kata ini makin teratur dengan kata-kata sarkas.,0
dear cenblue this is cambridge btw https://t.co/eiu34f1lDq,0
Kayak Ade rai,0
Orgil emang orang2 tiktok,0
Jangan salah paham ya,0
hahahanjir,0
Oh pantes aku di bilang soft spoken sama temenÂ² adikku.,0
nahhh ini,0
Hahaha,0
@kkhaaals,0
AHAHAHA BANYAK YG SALAH TANGGAP,0
Nah iya bener itu,1
Banyak yang salah paham ya,1
SETUJU,0
nahh iyaa tuh,1
bener banget yang susah itu atur kalimat yang bagus. kalo nada dikecilin mah tv tabung juga bisa bang,0
ngakak ajg,0
Wkwk iya atur aja kalimatnya,1
Wkwkwk kalo dikecilin mahbkan soft spoken,1
Banyak yang salah paham deh,1
kata-katanya juga wkwkwk,0
Lucu bgt,0
Bukan cuma lirih lirih ajaa,1
Ya emang gitu,1
masa iya begitu ?,1
Wkwkww ketawa bgt ngebayangin,0
wkwkwkwk,0
hahaha iya kocakkk,1
bnyk yg slaah sngka ya,1
di jaga kata katanya gesss,1
wkwkwk pls iya bangett,1
yang penting kedengeran jelas ya,1
nah bener banget ini,1
nahh kalimatnya yg diatur ya,1
ahaha ga gitu juga la ee,1
naahh iyaaa bener yg diatur kalimatnya,1
mau nangis karena marah &amp,1
Kadang tuh memang korban seperti ini bingung ceritanya harus ke siapa lagi,1
ini setan juga insecure,1
Eh parah banget lo ini,1
ya allah tega banget sih,1
Parah banget itu,1
Astaga aku ngga bisa ngebayangin perasaam keluarganya kenapa pada jahat banget sih,1
sedih sekali Poor Miryang,1
Njirr lah wkwk,1
ya allah ko tega bgt si,1
yaallahhh nuiii bukan mnusia sih,1
Ya Allah mirisss bangett Ga tegaaaa,1
setan juga minder sih ini,1
kisahnya ngeri kasian korbannya,1
Dia udah jadi korbann tapi kenapa harus ngajak adiknya sih asli tega banget,1
udah gila kasian banget korbannya yaAllah,1
Serem banget anjirr iniii,1
Gila banget sih itu,1
sumpah kasian banget,1
kasian banget adek nya,1
bngst bgt ya,0
yaallah kasian banget,0
pocili di kota sampah sampe kota maju sama sama jadi hama ya,0
Korsel udah rasis bejat lagi,0
Masih 41 saja nangis Lilly phillips ngewe dengan 100 orang sehari malah minta 1000 cowok,0
Korea kalo soal hukum kayak taik.,0
kak ayo bahas ini @nessiejudge,0
Beneran India versi Asia timur bentar aku muntah dulu.,0
yg gini gw ga sanggup baca detail... cm pgn pelaku mampus aja si uda ckp,0
The real villain: ayahnya Miryang.,0
ngerj bangettt iiiii kok bisa bisanya woeee,0
Junko Furuta Korean version,0
Your thread is creating a buzz! #TopUnroll https://t.co/pUgIg9A54C @uyonology for unroll,0
Sama seperti di negara kinokino di perkosa 11 orang malah di sebut lonte,0
LU SHARE MUKA PELAKU SEBAGAI THUMBNAIL ANJING BUKAN MUKA KORBAN!!!! TOLOL,0
dijadiin toilet sperma bjir,0
Klo cerita ini kaya kondisi negara ini hari ini ya. Brarti kita tertinggal 20th dr negara2 maju,0
w,0
ww,0
stress,0
Pantesnya di keprukin pake batu kepala 41 orang itu,0
Sinting,0
Gak kebayang kalau dia tibaÂ² balas dendam kek glory.,0
Di mana kader parcok kelakuannya 11-12,0
Bejat,0
Korsel dulu juga india ya bang,0
Jadi inget yg di indo juga ada kasus begini yg cewe nya jualan gorengan miris bgt padahal masih kecil,0
Laki-laki tidak bercerita laki-laki tidak punya teman,0
bejir gila smpe 41 laki,0
Kejam banget ya ini,1
Astaghfirullah umur masih kecil tapi otak udah kriminal gitu. Mana cuma dihukum 4 th aja. Kasihan para korban dapat trauma seumur hidupnya,0
jahat banget se tega ituu,1
Astaga jahat banget kasian korban,1
gila ya gapunya hati,1
makasih infonya kak,1
Kasihan banget Masih 14 tahun,1
miris banget liatnya,1
Yaallah tragis banget kisahnya,1
anjir jahat banget lah,1
Ah ini kasus nya ap sih,1
Ngeri jga yaaj,1
Kisah yang tragis ya,1
aduh ngeri bgt si,1
Wah ngeri juga ya,1
Ngeri kali weh,1
bused kek gmn itu traumanya,1
heh tragis bangett,1
Ya allah kasian banget 41 loh ajggggg,1
njir ngeri bgt ya allah itu 41 anak lakiÂ² selama 11 bulan,1
Sumpah ini biadab banget kak,1
pelakunya smpe puluhan astaga,1
ya ampun nyesek banget bacanya,1
ya allah sedh banget baca nya,1
Nggak kebayangnya trauma jadi dia,1
Ngeri banget sih ini,1
jahat bgt ya allah,1
Baca ini sambil istighfar kok kejam banget,1
Dih kasian bgt ya,1
miris banget,0
Kalian mmg suka sama korean kan..ganteng2..Sisi gelapnya kalian gak tau ya.Kalau orng korea itu nafsunya kuat bangat kayak binatang.Klau gak caya cuba kalian datang itaewon https://t.co/veSZQ7pHcv gitu mabuk2kan dan udah jadi kawasan pelacura,0
udahh nonton filmnya sedihh bgt,0
YA ALLAH,0
sediih :(,0
G,0
Kes ni ada kaitan dengan Kes Tzuyang .. kes Tzuyang ni banyak betol plot twistnya .. admin try lah buat tweet kes ni ...,0
......,0
@nessiejudge,0
sedihh bgt ga adil,0
@HirotadaRadifan bagus nih bang,0
41 satu laki-laki. Kalo dipenjarakan cape banget ga sih. Tembak aja langsung kepalanya.,0
Shock berat bacanya,0
Menyedihkan,0
Sedih merinding ngeri Ternyata udah diangkat dalam film kisah nyata https://t.co/c5iFWoAiDu,0
Astaga,0
Balik gawe ningali twit siga kieu haduh,0
Knp klo ada kasus pelecehan PASTI ada aja SETAN yg blg Makannya jgn ngundang Lama bgt waktunya. Menikmati itu mah,0
Baru tahu beritanya ini,1
Parah sekali sih klo gtu,1
yaallah miris banget ini,1
psycho ni cewe,1
Aku baru tahu nih kak,1
Ya Allah jahat banget sih,1
gila banget kelakuan mereka lebih dari setan ini mah,1
aduh ya ampunnn,1
anjir ngeri banget,1
Didalam rumah pun tetap ngga aman ya . Alhamdulillah ibunya ngga kenapa-kenapa,1
Astagfiruloh kualat nati ntu maling nya biarin aja apa lagi si ibu lagi sholat doa nya akan Allah kabulkan maling kena karma.,1
astaghfirullah kok orang pada jahat ya kasian banget ibu nya,1
eh kenapa ga dikunci,1
Ya Allah kok bisa jadi langganan gitu tapi Ibu nya gak kenapa2 kan ya.,1
orang lagi solat di curi mampus aja langsung dosa bejibun,1
Ya Allah... Bisa-bisanya lagi sholat dirampok,1
waduh parah banget deh ini,1
gak jelas banget anak muda nya itu kak asli dah,1
Kasian banget ibunya,1
gila tega banget sih,1
Astagfirullah semoga malingnya dapat Karma yang setimpal dan ibunya dijauhkan dari hal-hal seperti ini,1
itu pencuri nya ya?,1
Ngeri bat yaa,1
Astaghfirullah gitu amat,1
Ya ampun kok tega banget ya ngerampok itu,1
berfikir logika aja ya itu di jam cctv nunjukin 4.33 dan cctv biasanya menggunakan waktu WIB dan selisih waktu hampir 3jam kalo gak salah berarti di sana udah jam 7 dan dia sholat kemungkinan ny dia ibadah isya' di jam segitu kenapa ga tutup pin,0
aku nyalahin polisi yg ga pernah gercep nanganin ginian... SAMPE 4X berarti pelaku kan selalu keliling di sekitar situ masa ga ketangkep2? tetanggany juga ngapain? anggota keluarga lainny jg ngapain??,0
Yok 2025 normalisasi bunuh maling bakar jgn pernah dilepasin apalagi diserahkan polisi. Kalo diserahkan polisi sama aja goblok maling miskin ga punya duit ya dilepasin SM polisi Yok normalisasi BUNUH MALING / BAKAR MALING,0
BANGSAT AKUN CENBLUE DISINI. MUSIBAH SI IBU DIJADIIN LADANG TRAFFIC JUGA KAH? TOLOL CENBLUE GOBLOK,0
Gue kadang greget banget sama komenan cenblu kalo kasus kaya gini iya tau kalian saling engage tapi ya mikir dikit kek komennya.,0
Yang nyalahin ibunya gws anjing tolol klen smua,0
suka banget sama respon orang di x di tiktok malah pada ngatain ibunya pdhl jelas jelas itu ada kursi roda,0
Jangan nyalahin emaknya aja padahal keliatan dia lg sakit harusnya ada keluarga/orang yg jagain tau hp udh kecolong 4x kasih tindakan apa gitu,0
Ibu ini lumpuh guys yang nyuruh ngejar mending lu beli otak ama mata dah,0
Ya Allah,0
Sumpah bahaya banget ya,1
sumpah jhat banget orang tuh,1
Ngga punya akhlak emang,1
Astaga tega banget ya ngerampok orang lagi salat,1
yaAllah jahat banget mana itu ada kursi roda ya? maaf apakah ibuknya sakit? kasihan banget yaAllah,1
ya allah pdhl beliau lagi sholat loh,1
Nekat banget ya orangnya,1
ya allah berarti sering bngt smpe 4 kali di incer udah bertindak belum ini pakpol ?,1
Jahat banget sih orang,1
sumpah bahaya banget ya,1
Ada kursi roda di samping. Berarti ibunya disabilitas? Tega banget pencurinya. Sampai 4x juga.,0
melihat barang-barang di kamarnya dan posisi shalatnya di kasur sepertinya ibu itu sakit stroke. kemungkinan si pencuri tau kalo korbannya sakit jadi sasaran berkali-kali.,0
dr video si pencuri bs seberani itu krn si ibu disabilitas kah? itu ada kursi roda soalnya. geram bgtttttt!! asliiii,0
Sing sabar nggih Bu..,0
Udah diincer keliatannya. Maling udah tau kondisi korban yang disabilitas dan ga akan melawan. 4 kali kaya gitu udah jadi bahan omongan seputaran maling.,0
Purnomo polisi baik mana nih tolong bilangin koncomu di Jayapura suruh kerja udah 4x loh,0
Setann bgt bjir malinge,0
wah gila sih,0
ya allah 4 kali,0
Kata tmn2ku yg di papua emng maling disana tu udah kek makanan sehari2. Sering banget disna org kemalingan tuh. Jd udh pada pinter2 maling2 disana. Apa aja yg bisa jadi duit pokoknya diambil smpe ayam aja mereka juga doyan ngembat.,0
Hadeh,0
Dasar polisi,0
Jahat bgt sumpah semoga di bales allah,0
Pintu depannya terbuka?,0
yang kayak gini gw dukung warga main hakim sendiri,0
Kasiaan bgtt ibunya jg gabisa ngejar kayaknya ituuu gua lihat aja dikamar beliau pkai kursi rodaa BIADAAABB BGTTT!!,0
Udah 4x kok ga dikunci pintunya?,0
Ini orang2 yg nyalahin ibunya jangan sampe ibu lu atau bahkan elu sendiri ngalamin juga. Mikir anjir orang itu ibunya ada kursi toilet gt jahat banget lu yg nyalahin sumpah gajelas bgt,0
gpp bu selain cctv allah jd saksi lg solat aja bisa2nya bajingan,0
Serem,0
Santaai banget rampoknyaa yaa,1
dengan sopan nya si bangsat,1
semogaa tobat abiss di gebukin warga pencurinyaaa,1
tega banget ya rampoknya juga,1
kenapa ga tutup pintu?,1
pasti udah diincar dari lama tuh,1
Duh ko bisa si,1
ngeri banget sih ini,1
Padahal lagi solat ya Allah,1
Kok tega banget sih,1
ya allah bisa di rampok lg sholat,1
yaallah padahal lagi sholat loh,1
Bahaya juga yah,1
Astagaa kok bisa sihh ya Allah,1
Jahat bgt yaa orng2 ini,1
Innalilahi wa innailaihi rojiun,1
ya allah gila sih lagi solat loh ibunya,1
tega banget ya,1
ga ada otak emang,1
stress sebulan udh 4 kali,1
@valiisaa Kayaknya ibunya punya masalah mobilitas fisik coba lohat barang disekitarnya,1
@gagal_gantengs Goblok,0
@gagal_gantengs Empati dan otaknya d pakai bwanggg,0
Itu nenekku guys,0
@chocozelnutreo oon,0
@gadisssmelayu Diem lu cenblue tolol,0
@gadisssmelayu yee tolol,0
@PolresJayapura,0
Astagfirullah ya allah hanya engkau lah yang bisa menghukum pencuri tersebut,0
Kerja yg bener tolol,0
Anj berani banget,0
@ahriesonta om ayo dong ini kasian sih,0
@rayhanardiya_19 @tutorapg eh kt gue hati hati ya.. ini di kota loh,0
Di rampok monyet,0
Sedih banget asli :((((( . Dunia jangan jahat jahat yah :(,0
Up,0
Tidak aneh namanya juga kampung mooooooooooooo ya itulah. Yang sabar bu semoga mereka cepet mati.,0
Pusing banget gua liat cenblu semua,0
Sama kayak bu de blkg rumah mertua,0
astaga,0
ini tuh rumah kosan atau apa? kok serem bisa mudah bgt masuk nya tuh pencuri,0
kok tega,0
ya allah jahat bgt ituuu ibunya keliatan susah berdiri padahal,0
yaallah emg gada org disana,0
Bisa dilihat barang-barang di sekitar kamar kayanya ibunya ini sakit sedih banget,0
Kasihan bgt ibunya Gk bakalan tenang hidupnya ntu maling,0
Nyalse kitu jirr,0
sesek dodoku ya alah,0
Ibunya lg stroke kah?,0
Gak ada petugas pak disana? @DivHumas_Polri,0
Ibu nya itu sakit loh adamkursi roda buat bab semoga Allah hapuskan dosa2 ibu itu serta musibah yg ia terima dijadikan ladang penghapus dosa,0
Harusnya lapor polisi bu,0
Buruk rupa buruk klakuan,0
wlaah babik,0
SDM anak domba,0
Astagfirullah ya Allah ga tega liatnya T+T,0
Orgil bgt lu umang umang,0
Sempat sempat nya ya,0
Dih,0
ya Allah orang2 ini yaa ga ada takut2nya. kasian ibunya lagi sholat,0
Sama tiap interview auto ngeblank padahal kerjaannya bisa banget,0
Ga bisa jawabnya yah,1
bener banget kenapa harus ada interview? kenapa ga diganti trainee aja langsung,1
bisa kerja tp aku petite,1
Sama aja ya,1
karena mungkin ga terbiasa ngomong sama orang banyak ya jadi ngerasa susah interview,1
interview nya yang bikin ngang ngong ya,1
Hahaha ngeselin banget,1
kayak gagal di interview padahal bisa kerja,1
Iyaa kak sama aku jugaa,1
Interview bikin gugup deg2an sin managerku bilang kalo aku kerjanya paling bagus tapi pas liat aku interview waktu lamar kerja jawabannya kayak ngasal ya gimana ya dibilang ngasal si ngga cuma karena gugup jadi perbendaharaan katanya jadi acak,0
Males banget interview,1
pls sama kak ga suka,1
iya anjir info loker yg ga interview,0
aslindah sama gua juga gitu,1
Cobain aja dlu interview kan cuman jawab pertanyaan doang,1
aslii bisa ga ya sistem rekrut tuh diubah dikit krn interview ga sepenuhnya bisa merepresentasi kemampuan kerja orang.. bisa ga dibikin ksh tugas aja gitu atau + interv jadi satu tahap tapi penilaiannya lebih besar di tugas :)),0
ngang ngong banget,1
gugup banget kalo interview,1
Sumpah sama banget. Gw berkali2 interview ga ada yg lolos. Padahal pengalaman kerja oke bgt gw bingung bgt hrd tuh nyari yg gimana sih?,0
iya njir,0
ya allah retweet,0
Skill komunikasi gua baik cuman pas interview ngeblank,0
Makannya CPNS itu enak bgt soalnya ga ada interview,0
Aku juga selalu gagal di tahap interview krn mmg tipikal orang yg susah buat mengungkapkan sesuatu.,0
syalan,0
asli dah gw malas,1
tujuan dari interiview itu apaa sih? serius nanyaa,0
Suka nervous ya pas interview,1
Bener bgtt ya allah,0
sama suka grogi banget kl interview,0
cape banget gagal di interview mulu,0
pusing pala gua mikirin kata kata buat interview pls,1
Wkwk pasti deg degan ya,1
omg aku banget,0
dem,0
Eh penasaran interview tuh gak ada yang bentuknya kayak kerja kelompok kah? Kayak diskusi kelompok gitu wkwk. Misal perusahaannya ngasih satu case terus didiskusiin langsung sama beberapa pelamar. Terus nanti perusahaannya bisa liat pelamar man,0
Deg deg an,0
Terakhir interview ama millenial. Beuhhhhhh judes jutek kali lah mimik dan gaya bicaranyaa wkwkw,0
pls,0
Iya banyak sih yg bgtu gua yakin,1
latian banget buat interview,1
deg deg an tiap mau interview,1
ternyata aku ada temennya,0
iyupp betul susah,1
Bener lgi,0
Iya interview takut banget,1
mls interview,0
rill. pernah ditanya pas interview knp pgn kerja lagi? posisi udh nikah. dlm hati gw menjawab ya butuh duit anying heran,0
Sumpah w jg mikir gini makanya daftar cpns,0
gue banget,0
IYA LAGI,0
@SellyHazelia mirip lu bgt wkwkwkkw,0
kek banyak banget pertanyaan yg kudu gue ladenin,0
Iya interviewnya yang susah,1
Harus latihan terus-menerus kalau pengen bisa interview,1
Bisa harus bisa gmana mau kerja kalo ga bs interview,1
Iyaa asli gabisa wawancara,1
Bisa lewat wa aja gak interviewnya,1
Maless bangett kalo Uda tahap interview,1
nah sebel kan kalo mau kerja harus interview segala,1
Susah Kalau interview,1
Emang bener sih ini yaaa,1
haha iya degÂ²an banget,1
Kenapa begitu padahal kan mesti interview,1
Suah juga yaaa,1
belom nyobain si kalo aku kak,1
Harus belajar lagi berarti,1
Ehehehe,0
Haha mls bgt yaa pas interview nya,1
Insya Allah bisa 2 2 nya,1
aslii cuyy,0
Sama njir keknya susah,1
Ya udah nggak usah interview,1
Kalau kayak gitu grogi nggak sih,1
sama kok ya,1
Bikin lapangan kerja aja kalau gitu,1
asli bener lagi gabisanya di sini doang,1
bener nggak bisa jawabnya,1
iya anjir kenapa ya,1
bisa ga sih langsung masuk,1
Kenpa harus ada inteview sih,1
Males banget ya buat interview,1
iya banyak yang begitu kak,1
Kelemahan guee bgt,1
takut belibet,1
ah suka gitu pasti bisa kalo kita nya mau belajar dulu,1
Iya kenapa harus ada interview sih,1
Knapaa harus ada interview ya,1
Belajar dulu kak,1
jujur gua juga gitu haha,1
Males banget aku kalo pas itu,1
takut banget ama interview,1
Hilangin aja yaa interview ini,1
emang interview tuh tahap paling gugup asli,1
ï¸ï¸ï¸ï¸ï¸ bener bgt sering blank pas interview,0
dagdugdug duluan sebelum interview,1
Nah sama banget si,1
Iya bener juga,1
ya interview takut banget,1
Belum terbiasa aja,1
iya anjir gabisa di interview nya aja,1
Moga besok bisa,1
Wkwkekwk kek i dont have the idea to make inovationnn,0
iya pliss aku gagal di interview mulu,0
bener lagi,0
setiap interview otak gua kaya ke reset ulang plissss,0
yAKAN,0
grogi,0
Gw bsa interview cm gabisa kerja aja (terlalu pilih pilih),0
haha mana bener lagi ih,1
iya anjir sumpah bener banget,1
Sama,0
Suka belibet kalau ngmmg -_,1
FRRRR aku lamar ratusan company selalu gagal di interview giliran ikut CPNS yang seleksinya tanpa interview langsung lolos,0
Gugup banget ya,1
Iya banget. Itu yg paling ditakutin,1
yess gue gugup banget asli,1
sama aku juga ga bisa interview,1
Lah jd gimana?,1
Kadang bikin org gugup,1
Canggung gitu ya kalau diinterview,1
iya susah banget di interviewnya,1
belibet ya kalo ditanyain,1
hahahhahahaahha,0
@saladaijo,0
@karrynyamnyam,0
kak?? u ok??,1
Kak,0
duh pantes aku dh kecintaan,1
wkwkw yaallah ketawa bgt lagi hue,1
Wkwkwk parah banget anjr,1
hahahaha marketing neraka,1
Ada aja lagian anjir,1
juaranya neraka ya brayy,1
Wkwk agak unik ya jawabnya,1
wkwkwk emang gitu jir,1
hem slalu mnrik kek gmn,1
plis gebuk boleh ga,1
wkwkw bisa-bisanya ngomong gitu,1
Jangan sampai terhasut deh pokoknya,1
Oalah neraka yaa juaranya,1
Ya bener juga sih wkwk,1
stopp,0
ya gak gitu juga men konsepnya,1
damnnn terpental,0
Puas banget ketawanya,1
ahahha ga gt dong,1
tapi fakta sih beda agama tu menarik banget ah elah bjir kenapa harus beda agama sih bajingan jancok,1
@nikichio_o,0
wkwk ada ada aja dah,1
AHAHAHHA MARKETING NERAKA,1
asli bener banget lagi,1
puas banget ketawanya ya,1
Kok dibilangnya marketing sih wkwkk,1
haha emg bner bner ya,1
langsung savage njir,1
Waduh kena mental nggak tuh,1
Hahaha biasalah godaan banget,1
Wkkw emang gede godaannya,1
anjir marketing neraka ga tu,1
WKW&amp,1
Anjir marketing neraka,1
@zoroipem kok malah lewat di aku terus,0
ganteng-ganteng pisan maneh,1
Wkwkkww bahaya banget emang ya,1
Wah kacau ini mah,1
wkwk bener juga marketingnya selalu bagus ya,1
tapi aku ga tergoda,1
damn bro berbicara fakta dengan gamblang,1
Weh iya ga salah sih,1
hahahaha pemikiran yang menarik sih,1
Aduh aku jga gtw,1
Ngakak banget dah anjir,1
Ada bener nya juga sih,1
wkwkw jir marketingnya menarik si bnr,1
Hhha pmtes lah,1
ang? kak kak kak,1
hmm bisa gitu ya wkwkk,1
wkwkw iya juga,1
HEH,0
wkwk,0
fr,0
Buse marketing neraka ga tuh,1
Buset marketing engga tuhh haha,1
@ressyclarista,0
Haha bener juga kata dia,1
AHAHAHAHA THAT MARKETING NERAKA,0
Wkwkwk malah marketing pula dibilang,1
Waduhh nyesss banget dihati,1
Anjir Iya juga sih makanya harus hati-hati,1
ditampar sama kenyataan wkwk,1
Wah kok bisa gitu,1
kak astaga neraka ada tim marketingnya juga,1
waduh wkwk itu godaan ya,1
bjir bisa-bisanya dong,1
Duh emang benerÂ² ya,1
emang ada benernya sih,1
@baekseunfg cb dibaca ?,0
Ga gitu juga emang baik aja orangnya,1
haha bisa aja lo,1
haha iyaa lagi ah,1
wkwkwkwk kena bgt anj,1
Tapi nggak bisa sih kalau aku,1
Masuk akal,0
ih tapi beneran rill suka lebih mgerti,1
wkkwk iya juga lagi ini,1
SYHOKK BERAT,0
hahaha marketing neraka ga tu,1
wkwk jangan tergoda deh,1
wkwkw bisa kepikiran gtu,1
haaa mampus kau,1
puas bnget ketawamu,1
Wkwk lagi promosi besar besaran,1
otw nyari cewe beda agama,0
WKWK ga gitu jir,1
Nah jangan tergiur marketingnya ya,1
tertampar bgt dah,1
Nggak gitu gitu juga dong,1
Jangan sampek deh,1
wkkwk marketing neraka,1
woila marketing ga tuu,1
Lagi promosi itu tuh,1
LUCU BANGET LAGI ANJIRR,1
anjir marketing ga tuh wkwk,1
wkwk marketing neraka dong bjirlah,1
Haha bener banget lagi,1
hahaha plis lsg bgt neraka nih,1
lagi promosi dia itu,1
Seru banget liatnya,1
wehhh bisa gt woiii,1
sudah ahli inimah wkwk,1
hahahaa ngakak x,1
mana bisa gt,1
Ih ini seriusan masa sih semudah ituu,1
Buset ngeri eyyy,1
anjay keren juga,1
Ada gak ya di Indo,1
Bisa gitu ya gan,1
Haha bisa aja dah,1
wkwk bisa begitu,1
wah dapet semuannya nih,1
sama2 enak ini https://t.co/3XYKIw6KVj,0
ehhhh beneran kah ituu?,1
buset boleh jugaa,1
